source;share/vector_pursuit_controller/hook/cmake_prefix_path.ps1
source;share/vector_pursuit_controller/hook/cmake_prefix_path.dsv
source;share/vector_pursuit_controller/hook/cmake_prefix_path.sh
source;share/vector_pursuit_controller/hook/ld_library_path_lib.ps1
source;share/vector_pursuit_controller/hook/ld_library_path_lib.dsv
source;share/vector_pursuit_controller/hook/ld_library_path_lib.sh
source;share/vector_pursuit_controller/local_setup.bash
source;share/vector_pursuit_controller/local_setup.dsv
source;share/vector_pursuit_controller/local_setup.ps1
source;share/vector_pursuit_controller/local_setup.sh
source;share/vector_pursuit_controller/local_setup.zsh
